NumberOfImage,NumberOfGrid,Class,TypeOfFile
95,49,A,.png
95,50,P,.png
95,51,Noise,.png
95,52,Noise,.png
95,53,N,.png
95,54,N,.png
95,55,Noise,.png
95,56,N,.png
95,57,A,.png
95,58,Noise,.png
95,59,A,.png
95,60,A,.png
95,61,A,.png
95,62,A,.png
95,63,A,.png
95,64,A,.png
96,1,A,.png
96,2,A,.png
96,3,A,.png
96,4,A,.png
96,5,A,.png
96,6,A,.png
96,7,A,.png
96,8,A,.png
96,9,A,.png
96,10,A,.png
96,11,A,.png
96,12,A,.png
96,13,A,.png
96,14,A,.png
96,15,A,.png
96,16,A,.png
96,17,A,.png
96,18,A,.png
96,19,A,.png
96,20,A,.png
96,21,A,.png
96,22,A,.png
96,23,A,.png
96,24,A,.png
96,25,P,.png
96,26,Noise,.png
96,27,Noise,.png
96,28,Noise,.png
96,29,Noise,.png
96,30,Noise,.png
96,31,Noise,.png
96,32,A,.png
96,33,P,.png
96,34,P,.png
96,35,P,.png
96,36,P,.png
96,37,P,.png
96,38,P,.png
96,39,A,.png
96,40,P,.png
96,41,P,.png
96,42,P,.png
96,43,P,.png
96,44,Noise,.png
96,45,P,.png
96,46,P,.png
96,47,A,.png
96,48,A,.png
96,49,Noise,.png
96,50,N,.png
96,51,N,.png
96,52,N,.png
96,53,Noise,.png
96,54,A,.png
96,55,N,.png
96,56,N,.png
96,57,A,.png
96,58,A,.png
96,59,N,.png
96,60,A,.png
96,61,A,.png
96,62,A,.png
96,63,N,.png
96,64,N,.png
97,1,A,.png
97,2,A,.png
97,3,A,.png
97,4,A,.png
97,5,A,.png
97,6,A,.png
97,7,A,.png
97,8,A,.png
97,9,A,.png
97,10,A,.png
97,11,A,.png
97,12,A,.png
97,13,A,.png
97,14,A,.png
97,15,A,.png
97,16,A,.png
97,17,A,.png
97,18,A,.png
97,19,A,.png
97,20,A,.png
97,21,A,.png
97,22,A,.png
97,23,A,.png
97,24,A,.png
97,25,A,.png
97,26,A,.png
97,27,A,.png
97,28,A,.png
97,29,A,.png
97,30,A,.png
97,31,A,.png
97,32,A,.png
97,33,P,.png
97,34,P,.png
97,35,Noise,.png
97,36,Noise,.png
97,37,Noise,.png
97,38,P,.png
97,39,A,.png
97,40,P,.png
97,41,P,.png
97,42,P,.png
97,43,P,.png
97,44,P,.png
97,45,Noise,.png
97,46,P,.png
97,47,Noise,.png
97,48,P,.png
97,49,Noise,.png
97,50,P,.png
97,51,N,.png
97,52,N,.png
97,53,N,.png
97,54,N,.png
97,55,Noise,.png
97,56,A,.png
97,57,A,.png
97,58,A,.png
97,59,Noise,.png
97,60,Noise,.png
97,61,A,.png
97,62,A,.png
97,63,A,.png
97,64,A,.png
98,1,A,.png
98,2,A,.png
98,3,A,.png
98,4,A,.png
98,5,A,.png
98,6,A,.png
98,7,A,.png
98,8,A,.png
98,9,A,.png
98,10,A,.png
98,11,A,.png
98,12,A,.png
98,13,A,.png
98,14,A,.png
98,15,A,.png
98,16,A,.png
98,17,A,.png
98,18,A,.png
98,19,A,.png
98,20,A,.png
98,21,A,.png
98,22,A,.png
98,23,A,.png
98,24,A,.png
98,25,Noise,.png
98,26,Noise,.png
98,27,A,.png
98,28,A,.png
98,29,P,.png
98,30,A,.png
98,31,A,.png
98,32,P,.png
98,33,P,.png
98,34,P,.png
98,35,P,.png
98,36,P,.png
98,37,P,.png
98,38,P,.png
98,39,P,.png
98,40,P,.png
98,41,A,.png
98,42,P,.png
98,43,P,.png
98,44,P,.png
98,45,P,.png
98,46,P,.png
98,47,Noise,.png
98,48,P,.png
98,49,A,.png
98,50,P,.png
98,51,N,.png
98,52,P,.png
98,53,Noise,.png
98,54,Noise,.png
98,55,N,.png
98,56,P,.png
98,57,A,.png
98,58,A,.png
98,59,A,.png
98,60,A,.png
98,61,Noise,.png
98,62,A,.png
98,63,A,.png
98,64,P,.png
99,1,A,.png
99,2,A,.png
99,3,A,.png
99,4,A,.png
99,5,A,.png
99,6,A,.png
99,7,A,.png
99,8,A,.png
99,9,A,.png
99,10,A,.png
99,11,A,.png
99,12,A,.png
99,13,A,.png
99,14,A,.png
99,15,A,.png
99,16,A,.png
99,17,A,.png
99,18,A,.png
99,19,A,.png
99,20,A,.png
99,21,A,.png
99,22,A,.png
99,23,A,.png
99,24,A,.png
99,25,A,.png
99,26,A,.png
99,27,A,.png
99,28,A,.png
99,29,A,.png
99,30,A,.png
99,31,A,.png
99,32,A,.png
99,33,Noise,.png
99,34,P,.png
99,35,Noise,.png
99,36,P,.png
99,37,Noise,.png
99,38,P,.png
99,39,Noise,.png
99,40,Noise,.png
99,41,Noise,.png
99,42,P,.png
99,43,P,.png
99,44,P,.png
99,45,P,.png
99,46,P,.png
99,47,Noise,.png
99,48,Noise,.png
99,49,A,.png
99,50,Noise,.png
99,51,Noise,.png
99,52,N,.png
99,53,N,.png
99,54,Noise,.png
99,55,N,.png
99,56,Noise,.png
99,57,A,.png
99,58,A,.png
99,59,Noise,.png
99,60,N,.png
99,61,N,.png
99,62,Noise,.png
99,63,N,.png
99,64,A,.png
100,1,A,.png
100,2,A,.png
100,3,A,.png
100,4,A,.png
100,5,A,.png
100,6,A,.png
100,7,A,.png
100,8,A,.png
100,9,A,.png
100,10,A,.png
100,11,Noise,.png
100,12,A,.png
100,13,A,.png
100,14,Noise,.png
100,15,P,.png
100,16,A,.png
100,17,P,.png
100,18,Noise,.png
100,19,P,.png
100,20,P,.png
100,21,P,.png
100,22,P,.png
100,23,P,.png
100,24,Noise,.png
100,25,P,.png
100,26,P,.png
100,27,P,.png
100,28,P,.png
100,29,P,.png
100,30,P,.png
100,31,P,.png
100,32,P,.png
100,33,P,.png
100,34,Noise,.png
100,35,P,.png
100,36,P,.png
100,37,P,.png
100,38,P,.png
100,39,P,.png
100,40,Noise,.png
100,41,P,.png
100,42,Noise,.png
100,43,N,.png
100,44,N,.png
100,45,N,.png
100,46,Noise,.png
100,47,P,.png
100,48,Noise,.png
100,49,P,.png
100,50,Noise,.png
100,51,N,.png
100,52,N,.png
100,53,N,.png
100,54,A,.png
100,55,P,.png
100,56,A,.png
100,57,A,.png
100,58,A,.png
100,59,Noise,.png
100,60,Noise,.png
100,61,N,.png
100,62,A,.png
100,63,Noise,.png
100,64,A,.png
